0 verbose cli /Users/apple/.nvm/versions/node/v23.3.0/bin/node /Users/apple/.nvm/versions/node/v23.3.0/bin/npm
1 info using npm@10.9.0
2 info using node@v23.3.0
3 silly config load:file:/Users/apple/.nvm/versions/node/v23.3.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/apple/Desktop/AAsharing/contracts/.npmrc
5 silly config load:file:/Users/apple/.npmrc
6 silly config load:file:/Users/apple/.nvm/versions/node/v23.3.0/etc/npmrc
7 verbose title npm install dotenv
8 verbose argv "install" "dotenv"
9 verbose logfile logs-max:10 dir:/Users/apple/Desktop/AAsharing/contracts/.npm-cache/_logs/2025-07-05T09_55_20_122Z-
10 verbose logfile /Users/apple/Desktop/AAsharing/contracts/.npm-cache/_logs/2025-07-05T09_55_20_122Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest dotenv@^16.3.1
15 silly packumentCache full:https://registry.npmmirror.com/dotenv cache-miss
16 http fetch GET 200 https://registry.npmmirror.com/dotenv 326ms (cache revalidated)
17 silly packumentCache full:https://registry.npmmirror.com/dotenv set size:224765 disposed:false
18 silly placeDep ROOT dotenv@16.6.1 REPLACE for: aa-sharing-contracts@1.0.0 want: ^16.3.1
19 silly fetch manifest ethers@^6.14.0
20 silly packumentCache full:https://registry.npmmirror.com/ethers cache-miss
21 http fetch GET 200 https://registry.npmmirror.com/ethers 321ms (cache revalidated)
22 silly packumentCache full:https://registry.npmmirror.com/ethers set size:1409142 disposed:false
23 silly placeDep ROOT ethers@6.15.0 REPLACE for: @nomicfoundation/hardhat-chai-matchers@2.0.9 want: ^6.14.0
24 silly fetch manifest @adraffy/ens-normalize@1.10.1
25 silly packumentCache full:https://registry.npmmirror.com/@adraffy%2fens-normalize cache-miss
26 silly fetch manifest @types/node@22.7.5
27 silly packumentCache full:https://registry.npmmirror.com/@types%2fnode cache-miss
28 http fetch GET 200 https://registry.npmmirror.com/@types%2fnode 187ms (cache revalidated)
29 silly packumentCache full:https://registry.npmmirror.com/@types%2fnode set size:9581510 disposed:false
30 http fetch GET 200 https://registry.npmmirror.com/@adraffy%2fens-normalize 456ms (cache revalidated)
31 silly packumentCache full:https://registry.npmmirror.com/@adraffy%2fens-normalize set size:145388 disposed:false
32 silly placeDep ROOT @adraffy/ens-normalize@1.10.1 OK for: ethers@6.15.0 want: 1.10.1
33 silly placeDep node_modules/ethers @types/node@22.7.5 OK for: ethers@6.15.0 want: 22.7.5
34 silly fetch manifest undici-types@~6.19.2
35 silly packumentCache full:https://registry.npmmirror.com/undici-types cache-miss
36 http fetch GET 200 https://registry.npmmirror.com/undici-types 49ms (cache revalidated)
37 silly packumentCache full:https://registry.npmmirror.com/undici-types set size:149209 disposed:false
38 silly placeDep node_modules/ethers undici-types@6.19.8 OK for: @types/node@22.7.5 want: ~6.19.2
39 silly reify mark retired [
39 silly reify   '/Users/apple/Desktop/AAsharing/contracts/node_modules/@adraffy/ens-normalize'
39 silly reify ]
40 silly reify mark retired [ '/Users/apple/Desktop/AAsharing/contracts/node_modules/dotenv' ]
41 silly reify mark retired [ '/Users/apple/Desktop/AAsharing/contracts/node_modules/ethers' ]
42 silly reify moves {
42 silly reify   '/Users/apple/Desktop/AAsharing/contracts/node_modules/@adraffy/ens-normalize': '/Users/apple/Desktop/AAsharing/contracts/node_modules/@adraffy/.ens-normalize-xE7ngI9c',
42 silly reify   '/Users/apple/Desktop/AAsharing/contracts/node_modules/dotenv': '/Users/apple/Desktop/AAsharing/contracts/node_modules/.dotenv-qQguWKMd',
42 silly reify   '/Users/apple/Desktop/AAsharing/contracts/node_modules/ethers': '/Users/apple/Desktop/AAsharing/contracts/node_modules/.ethers-XQW3hR57'
42 silly reify }
43 silly audit bulk request {
43 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
43 silly audit   '@ethereumjs/rlp': [ '5.0.2', '4.0.1' ],
43 silly audit   '@ethereumjs/util': [ '9.1.0', '8.1.0' ],
43 silly audit   '@noble/curves': [ '1.4.2', '1.2.0', '1.8.2' ],
43 silly audit   '@noble/hashes': [ '1.4.0', '1.3.2', '1.2.0', '1.8.0', '1.7.2' ],
43 silly audit   'ethereum-cryptography': [ '2.2.1', '1.2.0', '0.1.3' ],
43 silly audit   '@ethersproject/abi': [ '5.8.0' ],
43 silly audit   '@ethersproject/abstract-provider': [ '5.8.0' ],
43 silly audit   '@ethersproject/abstract-signer': [ '5.8.0' ],
43 silly audit   '@ethersproject/address': [ '5.8.0' ],
43 silly audit   '@ethersproject/base64': [ '5.8.0' ],
43 silly audit   '@ethersproject/basex': [ '5.8.0' ],
43 silly audit   '@ethersproject/bignumber': [ '5.8.0' ],
43 silly audit   '@ethersproject/bytes': [ '5.8.0' ],
43 silly audit   '@ethersproject/constants': [ '5.8.0' ],
43 silly audit   '@ethersproject/contracts': [ '5.8.0' ],
43 silly audit   '@ethersproject/hash': [ '5.8.0' ],
43 silly audit   '@ethersproject/hdnode': [ '5.8.0' ],
43 silly audit   '@ethersproject/json-wallets': [ '5.8.0' ],
43 silly audit   'aes-js': [ '3.0.0', '4.0.0-beta.5' ],
43 silly audit   '@ethersproject/keccak256': [ '5.8.0' ],
43 silly audit   '@ethersproject/logger': [ '5.8.0' ],
43 silly audit   '@ethersproject/networks': [ '5.8.0' ],
43 silly audit   '@ethersproject/pbkdf2': [ '5.8.0' ],
43 silly audit   '@ethersproject/properties': [ '5.8.0' ],
43 silly audit   '@ethersproject/providers': [ '5.8.0' ],
43 silly audit   ws: [ '8.18.0', '7.5.10', '8.17.1' ],
43 silly audit   '@ethersproject/random': [ '5.8.0' ],
43 silly audit   '@ethersproject/rlp': [ '5.8.0' ],
43 silly audit   '@ethersproject/sha2': [ '5.8.0' ],
43 silly audit   '@ethersproject/signing-key': [ '5.8.0' ],
43 silly audit   '@ethersproject/solidity': [ '5.8.0' ],
43 silly audit   '@ethersproject/strings': [ '5.8.0' ],
43 silly audit   '@ethersproject/transactions': [ '5.8.0' ],
43 silly audit   '@ethersproject/units': [ '5.8.0' ],
43 silly audit   '@ethersproject/wallet': [ '5.8.0' ],
43 silly audit   '@ethersproject/web': [ '5.8.0' ],
43 silly audit   '@ethersproject/wordlists': [ '5.8.0' ],
43 silly audit   '@fastify/busboy': [ '2.1.1' ],
43 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
43 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.4' ],
43 silly audit   '@jridgewell/trace-mapping': [ '0.3.9' ],
43 silly audit   '@noble/secp256k1': [ '1.7.1' ],
43 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
43 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
43 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
43 silly audit   '@nomicfoundation/edr': [ '0.11.3' ],
43 silly audit   '@nomicfoundation/edr-darwin-arm64': [ '0.11.3' ],
43 silly audit   '@nomicfoundation/edr-darwin-x64': [ '0.11.3' ],
43 silly audit   '@nomicfoundation/edr-linux-arm64-gnu': [ '0.11.3' ],
43 silly audit   '@nomicfoundation/edr-linux-arm64-musl': [ '0.11.3' ],
43 silly audit   '@nomicfoundation/edr-linux-x64-gnu': [ '0.11.3' ],
43 silly audit   '@nomicfoundation/edr-linux-x64-musl': [ '0.11.3' ],
43 silly audit   '@nomicfoundation/edr-win32-x64-msvc': [ '0.11.3' ],
43 silly audit   '@nomicfoundation/hardhat-chai-matchers': [ '2.0.9' ],
43 silly audit   '@nomicfoundation/hardhat-ethers': [ '3.0.9' ],
43 silly audit   '@nomicfoundation/hardhat-network-helpers': [ '1.0.13' ],
43 silly audit   '@nomicfoundation/hardhat-toolbox': [ '4.0.0' ],
43 silly audit   '@nomicfoundation/hardhat-verify': [ '2.0.14' ],
43 silly audit   '@nomicfoundation/solidity-analyzer': [ '0.1.2' ],
43 silly audit   '@nomicfoundation/solidity-analyzer-darwin-arm64': [ '0.1.2' ],
43 silly audit   '@nomicfoundation/solidity-analyzer-darwin-x64': [ '0.1.2' ],
43 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-gnu': [ '0.1.2' ],
43 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-musl': [ '0.1.2' ],
43 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-gnu': [ '0.1.2' ],
43 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-musl': [ '0.1.2' ],
43 silly audit   '@nomicfoundation/solidity-analyzer-win32-x64-msvc': [ '0.1.2' ],
43 silly audit   '@openzeppelin/contracts': [ '5.3.0' ],
43 silly audit   '@scure/base': [ '1.2.6', '1.1.9' ],
43 silly audit   '@scure/bip32': [ '1.4.0', '1.1.5' ],
43 silly audit   '@scure/bip39': [ '1.3.0', '1.1.1' ],
43 silly audit   '@sentry/core': [ '5.30.0' ],
